84,1.73654,-0.248077,-0.673077,0.0961538,1.7105,-0.244357,-1.30214,0.186021,1.6728,-0.238971,-1.8849,0.269272,1.62441,-0.232058,-2.41954,0.345649,1.56631,-0.223759,-2.90473,0.414961,1.49952,-0.214217,-3.33957,0.477082,1.42505,-0.203578,-3.72364,0.531949,1.34391,-0.191987,-4.05691,0.579559,1.25711,-0.179588,-4.33975,0.619964,1.18362,-0.214173,-3.67457,-1.72927,-1.75,0.25,-1.66923,0.238462,-1.58028,0.225754,-1.48431,0.212044,-1.38245,0.197493,-1.27584,0.182263,-1.16556,0.166509,-1.05268,0.150383,-0.938218,0.134031,-0.82314,0.117591
85,1.73654,0.248077,-0.673077,-0.0961538,1.7105,0.244357,-1.30214,-0.186021,1.6728,0.238971,-1.8849,-0.269272,1.67115,0.213861,-0.0823482,-1.25548,1.66449,0.185261,-0.332819,-1.43,1.65329,0.153149,-0.560236,-1.60564,1.63736,0.117799,-0.796588,-1.76747,1.61635,0.0796139,-1.05028,-1.90927,1.58982,0.0391285,-1.32684,-2.02427,1.55725,-0.00297869,-1.62833,-2.10536,-1.75,-0.25,-1.66923,-0.238462,-1.58028,-0.225754,-1.48431,-0.212044,-1.66292,-0.0883136,-1.63121,-0.0422611,-1.59727,0.00741555,-1.5577,0.0589474,-1.51132,0.111313,-1.45713,0.163299
86,1.73654,0.744231,-0.673077,-0.288462,1.7105,0.73307,-1.30214,-0.558062,1.71249,0.729893,0.0999575,-0.158838,1.71426,0.725479,0.088072,-0.220675,1.71624,0.719983,0.0993112,-0.274814,1.71844,0.713405,0.110099,-0.328906,1.72085,0.705729,0.120284,-0.383796,1.72344,0.696922,0.129649,-0.440372,1.7262,0.68694,0.138051,-0.499086,1.7291,0.675728,0.144999,-0.560576,-1.75,-0.75,-1.66923,-0.715385,-1.58028,-0.677263,-1.72249,-0.714009,-1.72306,-0.703412,-1.72617,-0.692502,-1.72945,-0.680514,-1.73288,-0.667349,-1.73641,-0.652884,-1.74001,-0.637031
87,1.73654,1.24038,-0.673077,-0.480769,1.7105,1.22178,-1.30214,-0.930104,1.6728,1.19486,-1.8849,-1.34636,1.62441,1.16029,-2.41954,-1.72825,1.56631,1.11879,-2.90473,-2.0748,1.49952,1.07109,-3.33957,-2.38541,1.42505,1.01789,-3.72364,-2.65975,1.41862,1.05078,-0.321373,1.64453,1.40559,1.07887,-0.651273,1.4044,1.38776,1.10452,-0.891665,1.28237,-1.75,-1.25,-1.66923,-1.19231,-1.58028,-1.12877,-1.48431,-1.06022,-1.38245,-0.987466,-1.27584,-0.911314,-1.16556,-0.832545,-1.05268,-0.751917,-1.38648,-1.21523,-1.34047,-1.21931
88,1.73654,1.73654,-0.673077,-0.673077,1.7105,1.7105,-1.30214,-1.30214,1.6728,1.6728,-1.8849,-1.8849,1.62441,1.62441,-2.41954,-2.41954,1.56631,1.56631,-2.90473,-2.90473,1.49952,1.49952,-3.33957,-3.33957,1.42505,1.42505,-3.72364,-3.72364,1.34391,1.34391,-4.05691,-4.05691,1.25711,1.25711,-4.33975,-4.33975,1.16566,1.16566,-4.57288,-4.57288,-1.75,-1.75,-1.66923,-1.66923,-1.58028,-1.58028,-1.48431,-1.48431,-1.38245,-1.38245,-1.27584,-1.27584,-1.16556,-1.16556,-1.05268,-1.05268,-0.938218,-0.938218,-0.82314,-0.82314
89,1.73654,2.23269,-0.673077,-0.865385,1.7105,2.19921,-1.30214,-1.67419,1.6728,2.15074,-1.8849,-2.42345,1.62441,2.08852,-2.41954,-3.11084,1.56631,2.01383,-2.90473,-3.73465,1.49952,1.92796,-3.33957,-4.29374,1.42505,1.8322,-3.72364,-4.78754,1.34391,1.72788,-4.05691,-5.21603,1.25711,1.61629,-4.33975,-5.57968,1.16566,1.4987,-4.57288,-5.87942,-1.75,-2.25,-1.66923,-2.14615,-1.58028,-2.03179,-1.48431,-1.90839,-1.38245,-1.77744,-1.27584,-1.64037,-1.16556,-1.49858,-1.05268,-1.35345,-0.938218,-1.20628,-0.82314,-1.05832
90,2.23269,-2.23269,-0.865385,0.865385,2.19921,-2.19921,-1.67419,1.67419,2.15074,-2.15074,-2.42345,2.42345,2.08852,-2.08852,-3.11084,3.11084,2.01383,-2.01383,-3.73465,3.73465,1.92796,-1.92796,-4.29374,4.29374,1.8322,-1.8322,-4.78754,4.78754,1.72788,-1.72788,-5.21603,5.21603,1.61629,-1.61629,-5.57968,5.57968,1.4987,-1.4987,-5.87942,5.87942,-2.25,2.25,-2.14615,2.14615,-2.03179,2.03179,-1.90839,1.90839,-1.77744,1.77744,-1.64037,1.64037,-1.49858,1.49858,-1.35345,1.35345,-1.20628,1.20628,-1.05832,1.05832
91,2.23269,-1.73654,-0.865385,0.673077,2.19921,-1.7105,-1.67419,1.30214,2.15074,-1.6728,-2.42345,1.8849,2.08852,-1.62441,-3.11084,2.41954,2.01383,-1.56631,-3.73465,2.90473,1.92796,-1.49952,-4.29374,3.33957,1.8322,-1.42505,-4.78754,3.72364,1.72788,-1.34391,-5.21603,4.05691,1.61629,-1.25711,-5.57968,4.33975,1.4987,-1.16566,-5.87942,4.57288,-2.25,1.75,-2.14615,1.66923,-2.03179,1.58028,-1.90839,1.48431,-1.77744,1.38245,-1.64037,1.27584,-1.49858,1.16556,-1.35345,1.05268,-1.20628,0.938218,-1.05832,0.82314
92,2.23269,-1.24038,-0.865385,0.480769,2.19921,-1.22178,-1.67419,0.930104,2.15074,-1.19486,-2.42345,1.34636,2.08852,-1.16029,-3.11084,1.72825,2.01383,-1.11879,-3.73465,2.0748,1.92796,-1.07109,-4.29374,2.38541,1.8322,-1.01789,-4.78754,2.65975,1.72788,-0.959935,-5.21603,2.8978,1.61629,-0.897939,-5.57968,3.09982,1.4987,-0.832612,-5.87942,3.26635,-2.25,1.25,-2.14615,1.19231,-2.03179,1.12877,-1.90839,1.06022,-1.77744,0.987466,-1.64037,0.911314,-1.49858,0.832545,-1.35345,0.751917,-1.20628,0.670156,-1.05832,0.587957
93,2.23269,-0.744231,-0.865385,0.288462,2.19921,-0.73307,-1.67419,0.558062,2.15074,-0.716913,-2.42345,0.807816,2.08852,-0.696174,-3.11084,1.03695,2.01383,-0.671277,-3.73465,1.24488,1.92796,-0.642652,-4.29374,1.43125,1.8322,-0.610735,-4.78754,1.59585,1.72788,-0.575961,-5.21603,1.73868,1.61629,-0.538763,-5.57968,1.85989,1.4987,-0.499567,-5.87942,1.95981,-2.25,0.75,-2.14615,0.715385,-2.03179,0.677263,-1.90839,0.636132,-1.77744,0.59248,-1.64037,0.546788,-1.49858,0.499527,-1.35345,0.45115,-1.20628,0.402093,-1.05832,0.352774
94,2.23269,-0.248077,-0.865385,0.0961538,2.19921,-0.244357,-1.67419,0.186021,2.15074,-0.238971,-2.42345,0.269272,2.08852,-0.232058,-3.11084,0.345649,2.01383,-0.223759,-3.73465,0.414961,1.92796,-0.214217,-4.29374,0.477082,1.8322,-0.203578,-4.78754,0.531949,1.72788,-0.191987,-5.21603,0.579559,1.61629,-0.179588,-5.57968,0.619964,1.4987,-0.166522,-5.87942,0.653269,-2.25,0.25,-2.14615,0.238462,-2.03179,0.225754,-1.90839,0.212044,-1.77744,0.197493,-1.64037,0.182263,-1.49858,0.166509,-1.35345,0.150383,-1.20628,0.134031,-1.05832,0.117591
95,2.23269,0.248077,-0.865385,-0.0961538,2.19921,0.244357,-1.67419,-0.186021,2.15074,0.238971,-2.42345,-0.269272,2.08852,0.232058,-3.11084,-0.345649,2.01383,0.223759,-3.73465,-0.414961,1.92796,0.214217,-4.29374,-0.477082,1.8322,0.203578,-4.78754,-0.531949,1.72788,0.191987,-5.21603,-0.579559,1.61629,0.179588,-5.57968,-0.619964,1.59924,0.114109,-0.852669,-3.27396,-2.25,-0.25,-2.14615,-0.238462,-2.03179,-0.225754,-1.90839,-0.212044,-1.77744,-0.197493,-1.64037,-0.182263,-1.49858,-0.166509,-1.35345,-0.150383,-1.20628,-0.134031,-1.05832,-0.117591
96,2.23269,0.744231,-0.865385,-0.288462,2.19921,0.73307,-1.67419,-0.558062,2.15074,0.716913,-2.42345,-0.807816,2.08852,0.696174,-3.11084,-1.03695,2.01383,0.671277,-3.73465,-1.24488,1.92796,0.642652,-4.29374,-1.43125,1.8322,0.610735,-4.78754,-1.59585,1.72788,0.575961,-5.21603,-1.73868,1.73638,0.551178,0.424666,-1.23917,1.74114,0.524278,0.238275,-1.345,-2.25,-0.75,-2.14615,-0.715385,-2.03179,-0.677263,-1.90839,-0.636132,-1.77744,-0.59248,-1.64037,-0.546788,-1.49858,-0.499527,-1.35345,-0.45115,-1.20628,-0.402093,-1.77884,-0.427261
97,2.23269,1.24038,-0.865385,-0.480769,2.19921,1.22178,-1.67419,-0.930104,2.15074,1.19486,-2.42345,-1.34636,2.08852,1.16029,-3.11084,-1.72825,2.01383,1.11879,-3.73465,-2.0748,1.92796,1.07109,-4.29374,-2.38541,1.8322,1.01789,-4.78754,-2.65975,1.72788,0.959935,-5.21603,-2.8978,1.61629,0.897939,-5.57968,-3.09982,1.61615,0.908638,-0.00697415,0.534956,-2.25,-1.25,-2.14615,-1.19231,-2.03179,-1.12877,-1.90839,-1.06022,-1.77744,-0.987466,-1.64037,-0.911314,-1.49858,-0.832545,-1.35345,-0.751917,-1.20628,-0.670156,-1.05832,-0.587957
98,2.23269,1.73654,-0.865385,-0.673077,2.19921,1.7105,-1.67419,-1.30214,2.15074,1.6728,-2.42345,-1.8849,2.08852,1.62441,-3.11084,-2.41954,2.01383,1.56631,-3.73465,-2.90473,1.92796,1.49952,-4.29374,-3.33957,1.8322,1.42505,-4.78754,-3.72364,1.72788,1.34391,-5.21603,-4.05691,1.61629,1.25711,-5.57968,-4.33975,1.4987,1.16566,-5.87942,-4.57288,-2.25,-1.75,-2.14615,-1.66923,-2.03179,-1.58028,-1.90839,-1.48431,-1.77744,-1.38245,-1.64037,-1.27584,-1.49858,-1.16556,-1.35345,-1.05268,-1.20628,-0.938218,-1.05832,-0.82314
99,2.23269,2.23269,-0.865385,-0.865385,2.19921,2.19921,-1.67419,-1.67419,2.15074,2.15074,-2.42345,-2.42345,2.08852,2.08852,-3.11084,-3.11084,2.01383,2.01383,-3.73465,-3.73465,1.92796,1.92796,-4.29374,-4.29374,1.8322,1.8322,-4.78754,-4.78754,1.72788,1.72788,-5.21603,-5.21603,1.61629,1.61629,-5.57968,-5.57968,1.4987,1.4987,-5.87942,-5.87942,-2.25,-2.25,-2.14615,-2.14615,-2.03179,-2.03179,-1.90839,-1.90839,-1.77744,-1.77744,-1.64037,-1.64037,-1.49858,-1.49858,-1.35345,-1.35345,-1.20628,-1.20628,-1.05832,-1.05832
